DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2] = {X 204.4089, Y 40.9162, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[3] = {X 204.5137, Y 41.8206, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4] = {X 204.4154, Y 42.7257, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[5] = {X 204.1188, Y 43.5864, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[6] = {X 203.6387, Y 44.3600, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[7] = {X 202.9990, Y 45.0078, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8] = {X 202.4628, Y 45.4414, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9] = {X 201.7788, Y 45.8885, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[10] = {X 201.0196, Y 46.1910, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[11] = {X 200.2155, Y 46.3368, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[12] = {X 199.3985, Y 46.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[13] = {X 198.6011, Y 46.1413, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[14] = {X 196.8579, Y 47.0738, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15] = {X 195.0540, Y 47.8828, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16] = {X 193.1983, Y 48.5643, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17] = {X 191.2996, Y 49.1151, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[18] = {X 189.3771, Y 49.5045, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[19] = {X 187.4280, Y 49.7244, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[20] = {X 185.4671, Y 49.7730, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21] = {X 183.5094, Y 49.6499, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22] = {X 181.5700, Y 49.3561, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[23] = {X 179.7098, Y 48.8912, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[24] = {X 177.9148, Y 48.2172, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[25] = {X 176.2082, Y 47.3431, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
