DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[1468]  
 
 
gsCNC1[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[2] = {fCnC {X 144.0000, Y -31.9685, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2000}
gsCNC1[3] = {fCnC {X 144.0000, Y -31.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[4] = {fCnC {X 144.0000, Y -17.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[5] = {fCnC {X 144.0373, Y -16.8367, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[6] = {fCnC {X 144.1490, Y -15.7499, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[7] = {fCnC {X 144.3347, Y -14.6732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[8] = {fCnC {X 144.5933, Y -13.6118, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[9] = {fCnC {X 144.9238, Y -12.5705, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[10] = {fCnC {X 145.3246, Y -11.5541, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[11] = {fCnC {X 145.7938, Y -10.5675, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[12] = {fCnC {X 146.3293, Y -9.6152, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[13] = {fCnC {X 146.9285, Y -8.7017, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[14] = {fCnC {X 147.5886, Y -7.8311, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[15] = {fCnC {X 148.3066, Y -7.0077, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
